Date : 2022-12-23 01:11:57
Directory : c:\Users\Administrator\Documents\Project\projeto_webdesign
Total : 59 files,  2450 codes, 279 comments, 359 blanks, all 3088 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\assets\images\wave01.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\ProjetoWebDesign.dart                                     | Dart       |         90 |          2 |         13 |        105 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\Widgets\CustomCard.dart                                   | Dart       |         29 |          4 |          3 |         36 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\main.dart                                                 | Dart       |         13 |          1 |          3 |         17 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\screens\AboutUs.dart                                      | Dart       |        154 |          0 |         10 |        164 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\screens\Account.dart                                      | Dart       |        169 |          0 |          8 |        177 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\screens\Clean.dart                                        | Dart       |        111 |          1 |          8 |        120 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\screens\Config.dart                                       | Dart       |        124 |          8 |         15 |        147 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\screens\ConfigBlankPage.dart                              | Dart       |         13 |          0 |          3 |         16 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\screens\Home.dart                                         | Dart       |         62 |          1 |         13 |         76 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\screens\Login.dart                                        | Dart       |        168 |          0 |          9 |        177 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\screens\OptimizationBlankPage.dart                        | Dart       |         15 |          0 |          3 |         18 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\lib\screens\RegisterBlankPage.dart                            | Dart       |         13 |          0 |          3 |         16 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\linux\flutter\generated_plugins.cmake                         | CMake      |         19 |          0 |          6 |         25 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         12 |          3 |          4 |         19 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\pubspec.yaml                                                  | YAML       |         32 |         60 |         15 |        107 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\web\index.html                                                | HTML       |         37 |         16 |          6 |         59 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\flutter\generated_plugin_registrant.cc                | C++        |          9 |          4 |          5 |         18 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\flutter\generated_plugins.cmake                       | CMake      |         20 |          0 |          6 |         26 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                    |            |      2,450 |        279 |        359 |      3,088 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
